name,description,up1.coef1,up1.coef2,up2.coef1,up2.coef2,up4.coef1,up4.coef2,up8.coef1,up8.coef2
LOINC:2106-3,LOINC:CHORIOGONADOTROPIN (PREGNANCY TEST),0.00999180076950615,0.00417396619721478,0.0250223028342839,0.00577865177066487,0.00190151635578715,0.00472967743920921,0.00391404627486747,0.00586084847449796
LOINC:2110-5,LOINC:CHORIOGONADOTROPIN.BETA SUBUNIT (PREGNANCY TEST),0.00065266659073509,0.000582286326885907,0,0,0.000565348736390268,0.00310425436287441,0.000936008854908186,0.00287227994682036
LOINC:21441-1,LOINC:HUMAN PAPILLOMA VIRUS 6+11+42+43+44 DNA,,0,,0,,0,,0
LOINC:2161-8,urine creatinine (group:ucre),0,,0,,0,,0,
LOINC:24111-7,LOINC:NEISSERIA GONORRHOEAE DNA,,0,,0,,0,,0
LOINC:2571-8,triglycerides (group:trig),0,,0,,0,,0,
LOINC:28059-4,7-aminoclonazepam (group:7aclonzpm),0.00660299020334265,,0,,0,,0,
LOINC:2963-7,growth hormone (group:gh),0,,0,,0,,0,
LOINC:3016-3,LOINC:THYROTROPIN,0.0103924417107548,0.00421298727721794,0.0232344043177573,0.00570073787241994,0,0,0,0
LOINC:30167-1,LOINC:HUMAN PAPILLOMA VIRUS 16+18+31+33+35+39+45+51+52+56+58+59+68 DNA,,0,,0,,0,,0
LOINC:3298-7,LOINC:ACETAMINOPHEN,0,0,0,0,0.0107949167793985,0.00226479409160832,0,0
LOINC:33060-5,chlordiazepoxide (group:clrdz),0,,0.000814717365439821,,0,,0,
LOINC:3312-6,alprazolam (xanax) (group:alpraz),0,,0,,0,,0,
LOINC:3335-7,amitriptyline+nortriptyline (group:aminor),0.0337033283234196,,0,,0,,0,
LOINC:3349-8,LOINC:AMPHETAMINES,,0.00631804642675617,,0.0158803428012715,,0.000971741482065445,,0
LOINC:3389-4,benzo (tox screen) (group:benz-ts),0,,0,,0,,0,
LOINC:3390-2,LOINC:BENZODIAZEPINES,,0.000344185343531839,,0,,0,,0
LOINC:3397-7,LOINC:COCAINE,,0.000536482668735527,,0,,0.0151338887515876,,0
LOINC:3413-2,buprenorphine (group:bupnrp),0.0076143472566091,,0,,0.000447258856005754,,0,
LOINC:3414-0,LOINC:BUPRENORPHINE,0.00669195000684555,0.000293842286953379,0.0102898143844259,0.0125916852497992,0.0196271114761816,0.00464800953329787,0.00889350392022799,0.0110992037942608
LOINC:3436-3,LOINC:CARBOXY TETRAHYDROCANNABINOL,,0,,0,,0,,0
LOINC:3491-8,clomipramine (group:clom),0.0864041889600006,,0.0737017668751992,,0.0522777322798081,,0.0123147402075514,
LOINC:3494-2,clonazepam (group:clonaz),0,,0,,0,,0,
LOINC:3505-5,codeine (group:codeine),0.00179774870780147,,0,,0.0341497791818443,,0,
LOINC:3507-1,LOINC:CODEINE,,0,,0,,0,,0
LOINC:3531-1,desipramine (group:desip),0.0704196481444737,,0.0394060954131271,,0.0547924363318178,,0.00822936270186722,
LOINC:35467-0,m-cpp (group:mcpp),0,,0,,0,,0,
LOINC:3548-5,diazepam (group:diaz),0,,0,,0,,0,
LOINC:35597-4,salicylates (group:salic),0,,0,,0,,0,
LOINC:35608-9,diphenhydramine (group:dphn),0,,0,,0,,0,
LOINC:35610-5,fluoxetine (group:fluox),0,,0,,0,,0,
LOINC:35614-7,ibuprofen (group:ibup),0.0008043051546857,,0,,0,,0,
LOINC:35616-2,lorazepam (group:lor),0,,0,,0,,0,
LOINC:35624-6,norfluoxetine (group:nfluox),0,,0,,0,,0,
LOINC:35627-9,nortriptyline (group:nortr),0.000860498843388671,,0.0188512217287651,,0.0128723321394988,,0.00268443591641158,
LOINC:35629-5,oxazepam (group:oxazep),0.017208758807064,,0,,0,,0,
LOINC:35635-2,trazodone (group:trazo),0,,0,,0,,0,
LOINC:3679-8,hydrocodone (group:vicodn),0,,0,,0,,0.0015043412010996,
LOINC:3682-2,hydromorphone (group:hydromor),0,,0,,0,,1.26711661805868e-05,
LOINC:3725-9,LOINC:LORAZEPAM,,0,,0,,0,,0
LOINC:3773-9,LOINC:METHADONE,,0,,0,,0.00455328978561288,,0
LOINC:3778-8,methamphetamine (group:metham),0,,0,,0.00338005069022537,,0,
LOINC:3826-5,morphine (group:morphn),9.88898167871179e-06,,0,,0.000353054875310468,,0,
LOINC:3879-4,LOINC:OPIATES,,0,,1.61175604197735e-06,,0.00730487747977097,,0
LOINC:4073-3,LOINC:TRICYCLIC ANTIDEPRESSANTS,0,0,0,0,0,0,0,0
LOINC:43304-5,LOINC:CHLAMYDIA TRACHOMATIS RRNA,0.0128569063451167,0.00793064210958823,0.0113490176343736,0.00170942548448365,0.00739555081384341,0.0128805936565179,0,0
LOINC:47000-5,LOINC:CANDIDA SP RRNA,,0,,0,,0,,0
LOINC:48345-3,LOINC:HIV 1+O+2 AB,,0,,0,,0,,0
LOINC:55349-5,"ethyl glucuronide, urine (group:etg)",0.00104595562879197,,0,,0,,0,
LOINC:5643-2,LOINC:ETHANOL,,0,,0,,0,,0
LOINC:5644-0,LOINC:ETHANOL,,0,,0.00542013565900802,,0.000202362016977185,,0
LOINC:5645-7,LOINC:ETHANOL,,0.00131796074827527,,0,,0,,0
LOINC:56888-1,LOINC:HIV 1+2 AB+HIV1 P24 AG,,0,,0,,0,,0
LOINC:57300-6,"6-monoacetylmorphine, saliva (group:6mam-sal)",0,,0,,0,,0,
LOINC:57301-4,"benzoylecgonine, saliva (group:benzoyl-sal)",0,,0,,0,,0,
LOINC:57304-8,"codeine, saliva (group:codeine-sal)",0,,0,,0,,0,
LOINC:58375-7,LOINC:ETHYL GLUCURONIDE,,0,,0,,0,,0
LOINC:58424-3,LOINC:ETHYL SULFATE,,0.000863090301656893,,0,,0,,0
LOINC:59593-4,"7-aminoclonazepam, fluid (group:7aclonzpm-fld)",0,,0,,0,,0,
LOINC:60676-4,LOINC:ETHYL SULFATE,,0,,0,,0,,0
LOINC:6349-5,LOINC:CHLAMYDIA TRACHOMATIS,,0,,0,,0,,0
LOINC:6410-5,LOINC:GARDNERELLA VAGINALIS RRNA,,0,,0,,0,,0
LOINC:6515-1,LOINC:HUMAN PAPILLOMA VIRUS RRNA,,0,,0,,0,,0
LOINC:698-1,LOINC:NEISSERIA GONORRHOEAE,,0,,0,,0,,0
LOINC:72377-5,"nordiazepam, saliva (group:ddiaz-sal)",0,,0,,0,,0,
LOINC:72378-3,"oxazepam, saliva (group:oxazep-sal)",0,,0.0218051392830486,,0,,0,
LOINC:72380-9,"lorazepam, saliva (group:lor-sal)",0,,0,,0,,0,
LOINC:72381-7,"alprazolam (xanax), saliva (group:alpraz-sal)",0,,0,,0,,0,
LOINC:72385-8,"methadone metabolite, saliva (group:mthdonm-sal)",0.00191776524860682,,0.0388198326639606,,0.0111167559875463,,0,
LOINC:72388-2,"methadone, saliva (group:mthdn-sal)",0.00390807580109305,,0,,0,,0,
LOINC:72610-9,"diazepam, saliva (group:diaz-sal)",0,,0,,0,,0.00306772109268042,
LOINC:72733-9,"hydromorphone, saliva (group:hydromor-sal)",0,,0,,0,,0,
LOINC:72735-4,"methamphetamine, saliva (group:metham-sal)",9.16904807503074e-17,,0,,0,,0,
LOINC:72737-0,"cocaine, saliva (group:coke-sal)",2.46858986635443e-17,,0,,0,,0,
LOINC:72746-1,"norbuprenorphine, saliva (group:norbprn-sal)",0,,0,,0,,1.41821876620737e-07,
LOINC:72750-3,"oxycodone, saliva (group:oxcod-sal)",0,,0,,0,,0,
LOINC:72752-9,"morphine, saliva (group:morphn-sal)",0,,0,,0,,0,
LOINC:72753-7,"hydrocodone, saliva (group:vicodn-sal)",0,,0,,0,,0,
LOINC:72755-2,"clonazepam, saliva (group:clonaz-sal)",0,,0,,0,,0,
LOINC:72758-6,"amphetamine, saliva (group:amphetmn-sal)",0,,0,,0,,0,
LOINC:72762-8,"buprenorphine, saliva (group:bupnrp-sal)",5.28983542790235e-18,,0,,0,,0,
LOINC:72766-9,"oxymorphone, saliva (group:oxmrphn-sal)",0,,0,,0,,0.00047769655244023,
LOINC:82306-2,LOINC:CHLAMYDIA TRACHOMATIS RRNA,,0,,0,,0,,0
LOINC:9830-1,chol/hdl ratio (group:chol/hdl),7.637966803876e-05,,0,,0,,0,
LOINC:X7003-7,ethanol (tox panel) (group:tox1),0,,0.00895787590327012,,0.0122888046243043,,0,
LOINC:X7004-5,ats (tox panel) (group:tox2),0,,0.00153947207296833,,0,,0,
LOINC:X7005-2,barbiturates (tox panel) (group:tox3),0.00475539640064791,,0.0283166596522941,,0.0161541324250913,,0,
LOINC:X7006-0,benzo (tox panel) (group:tox4),0.000168430551587291,,0,,0.00191997353349751,,0.0278515861096187,
LOINC:X7008-6,tricyclics (tox panel) (group:tox5),5.47699838333779e-05,,0,,0.00202043880617622,,0.0186869173462068,
LOINC:X7011-0,other findings (tox) (group:otfi),0.000916148747291737,,0,,0.0246541703002622,,0,
LOINC:X7013-6,other findings ii (tox) (group:otfii),0,,0,,0,,0,
Other lab:1000000049,Other lab:PROL,,0,,0,,0,,0
Other lab:1000000388,Other lab:UR BARB,,0,,0,,0,,0
Other lab:1000000417,Other lab:PB C:H,,0,,0,,0,,0
Other lab:1000001688,Other lab:THCconf,,0,,0,,0,,0
Other lab:1000001695,Other lab:THCCON,,0,,0,,0.00228673474443389,,0
Other lab:1000001744,Other lab:OXYCOD,,0,,0,,0,,0
Other lab:1000001992,"Other lab:BARBIT,UR",,0,,0,,0,,0
Other lab:1000018437,Other lab:PCP,,0,,0,,0.000409751508835447,,0
Other lab:1000019158,Other lab:BARBITU,,0,,0,,0.0108915260827726,,0
Other lab:1000019243,Other lab:TESTOS,,0,,0,,0,,0
Other lab:1000025222,Other lab:BARBS U,,0.00501322380320476,,0,,0,,0
Other lab:1000036461,Other lab:BARBI,,0,,0,,0,,0
Other lab:1000038032,"Other lab:COCAINE,UR",,0,,0,,0,,0
Other lab:1000041034,Other lab:BARB,,0,,0,,0,,0
Other lab:1000046222,Other lab:UR TEMP,,0,,0,,0,,0
Other lab:1000046538,Other lab:BARBS,,0,,0,,0,,0
Other lab:1000047671,Other lab:CREAT.,,0,,0,,0,,0
Other lab:1000048582,Other lab:BARBS,,0,,0,,0,,0
Other lab:1000049900,Other lab:BARBS,,0,,0,,0,,0
Other lab:1000056092,Other lab:CREA UR,,0,,0,,0,,0
Other lab:1000058214,Other lab:UCREAT,,0,,0,,0,,0
Other lab:1000065473,Other lab:BARBISCRN,,0,,0,,0,,0
Other lab:1000072482,Other lab:BARBITUATES,,0,,0,,0,,0
Other lab:1000073068,Other lab:BAR,,0,,0,,0,,0
Other lab:1000073438,Other lab:UR CRE,,0,,0,,0,,0
Other lab:1000074737,Other lab:BARBS,,0,,0,,0,,0
Other lab:1000078272,Other lab:PCP,,0.00134444362829206,,0,,0,,0
Other lab:1000079548,Other lab:.UR BLD,,0.00531100834179513,,0,,0,,0
Other lab:1000080207,Other lab:.LEU EST,,1.42026209475739e-07,,0,,0,,0
Other lab:1000080999,Other lab:.UR PROTEIN,,1.83790564807089e-08,,0,,0,,0
Other lab:1000082178,Other lab:HEP C,,0,,0,,0,,0
Other lab:1000082797,Other lab:BARBS,,0,,0,,0,,0
Other lab:1000083088,Other lab:.UR GLU,,1.53588941982428e-07,,0,,0,,0
Other lab:1000084062,Other lab:.BARBS,,0.000805273640919742,,0,,0.00101058352036408,,0
Other lab:1000085773,Other lab:PROTEIN,,0.00194324202831734,,0,,0,,0
Other lab:1000085866,Other lab:ANTIHCV,,0,,0,,0,,0
Other lab:1000088563,Other lab:UDS CON,,0,,0,,0,,0
Other lab:1000088684,Other lab:TEMP,,0,,0,,0,,0
Other lab:1000091075,Other lab:.TICB CAL,,0,,0,,0,,0
Other lab:1000091818,Other lab:U.D.S.,,0.00013662715313667,,0,,0,,0
Other lab:1000092853,Other lab:CREAT,,0.00556727387616983,,0,,0.0146997041970075,,0
Other lab:1000093146,Other lab:*BARBS,,0.000889451173233863,,0,,0,,0
Other lab:1000093307,Other lab:BARBIT,,0.000700384525748524,,0,,0,,0
Other lab:1000097490,Other lab:.OXYSCR,,0,,0,,0.0075947524108703,,0
Other lab:1000097905,Other lab:UR CREA,,0.00516403843291024,,0,,0,,0
Other lab:1000100487,Other lab:DrgInfo,,0,,0,,0,,0
Other lab:1000105807,Other lab:URBARB,,0.0114965286212444,,0,,0.00503759775025755,,0
Other lab:1000110086,Other lab:OPIATE SEMI QUANT,,0,,0,,0,,0
Other lab:1000113359,Other lab:OPIATEs,,0,,0,,0,,0
Other lab:1000113370,Other lab:BARBIT*,,0,,0,,0,,0
Other lab:1000113374,Other lab:METHADO*,,0,,0,,0,,0
Other lab:1000123632,Other lab:BARB,,0,,0,,0,,0
Other lab:1000123683,Other lab:OXY UR,,0,,0,,0,,0
Other lab:1000125738,Other lab:UR CREA,,0.00269021460154529,,0,,0,,0
Other lab:1000127464,Other lab:.TRMADOL,,0,,0.0017377012071597,,0,,0
Other lab:1000130132,Other lab:COC URINE SEMI QT,,0,,0,,0,,0
Other lab:1000138393,Other lab:BUP2,,0,,0,,0,,0
Other lab:1200001045,Other lab:UBARBS,,0,,0,,0,,0
Other lab:1200003709,Other lab:BARBS,,-0.00130673126306027,,0,,0,,0
Other lab:1200005063,Other lab:BENZODI,,0,,0,,0,,0
Other lab:1200009278,Other lab:BARBS,,0,,0,,0,,0
Other lab:1200009804,Other lab:BARB(D/C 6/7/17),,0,,0,,0,,0
Other lab:1200012810,Other lab:OPIATES,,0,,0,,0,,0
Other lab:1200017939,Other lab:BARBIT,,0.00419535567788935,,0,,0,,0
Other lab:1200019634,Other lab:BARB SC,,0,,0,,0,,0
Other lab:1200020374,Other lab:THC5(D/C 6/7/17),,0,,0,,0,,0
Other lab:1200020589,Other lab:BARB,,0,,0,,0,,0
Other lab:1200026959,Other lab:BARBS,,0,,0,,0,,0
Other lab:1200027224,Other lab:BARBS,,0,,0,,0,,0
Other lab:1200030359,Other lab:BARBS,,0,,0,,0,,0
Other lab:1200037040,Other lab:BARBS,,0,,0,,0,,0
Other lab:1200041052,Other lab:BARBS,,0,,0,,0,,0
Other lab:1200043285,Other lab:BARBS,,0,,0,,0,,0
Other lab:1200049397,Other lab:UR CREA,,0,,0,,0,,0
Other lab:1200056521,Other lab:DRUG SC,,0,,0,,0,,0
Other lab:1200062404,Other lab:BARBIT,,0,,0,,0,,0
Other lab:1200063830,Other lab:CREA(U),,0,,0,,0,,0
Other lab:1200067462,Other lab:BARBS,,0,,0,,0,,0
Other lab:1200071543,Other lab:Creat,,0,,0,,0,,0
Other lab:1200074538,Other lab:AMPH(D),,0,,0,,0,,0
Other lab:1200077607,Other lab:BARB(D),,0,,0,,0,,0
Other lab:1200092797,Other lab:UrOxySc,,0,,0,,0,,0
Other lab:1200097367,Other lab:Creat-U,,0,,0,,0,,0
Other lab:1200098095,Other lab:Creat-U,,0,,0,,0,,0
Other lab:1200098375,Other lab:BARB,,0,,0,,0,,0
Other lab:1200100409,Other lab:OXYC SC,,0,,0,,0,,0
Other lab:1200108410,Other lab:Barbiturates,,0,,0,,0,,0
Other lab:1200109766,Other lab:ET GLUC,,0.00320150349473658,,0,,0,,0
Other lab:1200109768,Other lab:PL NOTE,,2.1149906003938e-07,,0,,0,,0
Other lab:1200111243,Other lab:MET-POC,,0.00671756527439399,,0,,0,,0
Other lab:1200111254,Other lab:MDMAPOC,,4.23474585511797e-18,,0,,0,,0
Other lab:1200111256,Other lab:BAR-POC,,0,,0,,0,,0
Other lab:1200115145,"Other lab:INT,DSR",,0,,0,,0,,0
Other lab:1200118041,Other lab:DTGEN U,,0.00108599283310587,,0,,0,,0
Other lab:1200118042,Other lab:ACET UR,,3.83264991830457e-08,,0,,0,,0
Other lab:1200118043,Other lab:ISOP UR,,0,,0,,0,,0
Other lab:1200118044,Other lab:MET URN,,0,,0,,0,,0
Other lab:1200119549,Other lab:UBAR,,0,,0,,0,,0
Other lab:1200122176,Other lab:URINE CREATININE,,0.00569110447620572,,0,,0,,0
Other lab:1200123413,Other lab:UDS CREAT,,0,,0,,0,,0
Other lab:1200124637,Other lab:BARBS,,0,,0,,0,,0
Other lab:1200128620,Other lab:OXYCODONE,,0,,0,,0,,0
Other lab:1200131781,Other lab:DRUG SCREEN CREAT,,0.000486798740558852,,0,,0,,0
Other lab:1200132179,Other lab:BARB SCREEN,,0,,0,,0,,0
Other lab:1200132244,Other lab:SVTCH,,0,,0,,0,,0
Other lab:1200132245,Other lab:SVTOX,,0,,0,,0,,0
Other lab:1200136134,Other lab:METHAMPHETAMINE LCMS,,0.0314528896012958,,0.0383546603943488,,0.033857555318555,,0
Other lab:1200136135,Other lab:AMPHETAMINE LCMS,,1.21552886984913e-07,,1.95859546626385e-07,,1.84844714818621e-06,,0
Other lab:1200136136,Other lab:NORDIAZEPAM LCMS,,0.000297782984780192,,0.000662451603035673,,0.000483181623937964,,0
Other lab:1200138535,Other lab:OXAZEPAM LCMS,,4.45473991280299e-07,,5.16981750083393e-07,,4.04729679321212e-07,,0
Other lab:1200138536,Other lab:TEMAZEPAM LCMS,,0,,0,,0,,0
Other lab:1200138537,Other lab:ALPRAZOLAM LCMS,,0,,0,,0,,0
Other lab:1200138538,Other lab:a-OH-ALPRAZOLAM LCMS,,0,,0,,0,,0
Other lab:1200138539,Other lab:7-A-CLONAZEPAM LCMS,,0,,0,,0,,0
Other lab:1200138540,Other lab:LORAZEPAM LCMS,,0,,0,,0,,0
Other lab:1200138541,Other lab:BUPRENORPHINE LCMS,,0.000338540109288378,,0,,0,,0
Other lab:1200138542,Other lab:NBUPRENORPHINE LCMS,,0,,0,,0,,0
Other lab:1200138543,Other lab:THC-COOH LCMS,,3.754495520207e-05,,0,,0,,0
Other lab:1200138544,Other lab:BENZOYLECGONINE LCMS,,0,,0,,0,,0
Other lab:1200138545,Other lab:FENTANYL LCMS,,4.97647760167795e-05,,0,,0,,0
Other lab:1200138546,Other lab:NORFENTANYL LCMS,,1.22398906439532e-17,,0,,0,,0
Other lab:1200138547,Other lab:6-MAM LCMS,,0,,0,,0.000533896403234574,,0
Other lab:1200138548,Other lab:METHADONE LCMS,,0,,0,,7.24061981319519e-06,,0
Other lab:1200138549,Other lab:EDDP LCMS,,0,,0,,6.1217223437661e-17,,0
Other lab:1200138550,Other lab:MDMA LCMS,,0,,0,,0.000836843504495154,,0
Other lab:1200138551,Other lab:METHYLPHENIDATE LCMS,,0,,0,,1.67711736845457e-06,,0
Other lab:1200138552,Other lab:RITALINIC ACID LCMS,,0,,0,,6.21817816518646e-16,,0
Other lab:1200138553,Other lab:MORPHINE LCMS,,0,,0,,0,,0
Other lab:1200138555,Other lab:HYDROCODONE LCMS,,0,,0,,0,,0
Other lab:1200138556,Other lab:HYDROMORPHONE LCMS,,0,,0,,0,,0
Other lab:1200138557,Other lab:MEPERIDINE LCMS,,2.25677878296916e-06,,0,,0,,0
Other lab:1200138558,Other lab:OXYCODONE LCMS,,0,,0,,0,,0
Other lab:1200138559,Other lab:OXYMORPHONE LCMS,,0,,0,,0,,0
Other lab:1200138560,Other lab:PCP LCMS,,3.60817890097702e-06,,0.000103386602508926,,0,,0
Other lab:1200138561,Other lab:ZOLPIDEM MET LCMS,,0,,0,,0,,0
Other lab:1200138562,Other lab:CYCLOBENZAPRINE LCMS,,0,,0,,0,,0
Other lab:1200138563,Other lab:CARISOPRODOL LCMS,,0,,0,,0,,0
Other lab:1200138564,Other lab:MEPROBAMATE LCMS,,0,,0,,0,,0
Other lab:1200138565,Other lab:MDVP LCMS,,0,,0,,0,,0
Other lab:1200138566,Other lab:MEPHEDRONE LCMS,,0,,0,,0,,0
Other lab:1200138567,Other lab:METHYLONE LCMS,,0,,0,,0,,0
Other lab:1200138568,Other lab:TAPENTADOL LCMS,,0,,0,,0,,0
Other lab:1200138569,Other lab:TRAMADOL LCMS,,0,,0,,0,,0
Other lab:1200138570,Other lab:NORTRAMOADOL LCMS,,0,,0,,0,,0
Other lab:1200138665,Other lab:BUTALBITAL LCMS,,0,,0,,0,,0
